89	2020-03-04t14-27-25z_m89_kernel_242_number_of_sequence_593	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m89_kernel_242_number_of_sequence_593.tf	kernel_242_number_of_sequence_593
90	2020-03-04t14-27-25z_m90_kernel_243_number_of_sequence_8335	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m90_kernel_243_number_of_sequence_8335.tf	kernel_243_number_of_sequence_8335
91	2020-03-04t14-27-25z_m91_kernel_246_number_of_sequence_2198	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m91_kernel_246_number_of_sequence_2198.tf	kernel_246_number_of_sequence_2198
92	2020-03-04t14-27-25z_m92_kernel_247_number_of_sequence_11023	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m92_kernel_247_number_of_sequence_11023.tf	kernel_247_number_of_sequence_11023
93	2020-03-04t14-27-25z_m93_kernel_249_number_of_sequence_8045	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m93_kernel_249_number_of_sequence_8045.tf	kernel_249_number_of_sequence_8045
94	2020-03-04t14-27-25z_m94_kernel_250_number_of_sequence_2570	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m94_kernel_250_number_of_sequence_2570.tf	kernel_250_number_of_sequence_2570
95	2020-03-04t14-27-25z_m95_kernel_252_number_of_sequence_12175	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m95_kernel_252_number_of_sequence_12175.tf	kernel_252_number_of_sequence_12175
96	2020-03-04t14-27-25z_m96_kernel_254_number_of_sequence_1500	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m96_kernel_254_number_of_sequence_1500.tf	kernel_254_number_of_sequence_1500
97	2020-03-04t14-27-25z_m97_kernel_259_number_of_sequence_1647	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m97_kernel_259_number_of_sequence_1647.tf	kernel_259_number_of_sequence_1647
98	2020-03-04t14-27-25z_m98_kernel_261_number_of_sequence_1130	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m98_kernel_261_number_of_sequence_1130.tf	kernel_261_number_of_sequence_1130
99	2020-03-04t14-27-25z_m99_kernel_263_number_of_sequence_2858	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m99_kernel_263_number_of_sequence_2858.tf	kernel_263_number_of_sequence_2858
100	2020-03-04t14-27-25z_m100_kernel_264_number_of_sequence_10224	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m100_kernel_264_number_of_sequence_10224.tf	kernel_264_number_of_sequence_10224
101	2020-03-04t14-27-25z_m101_kernel_265_number_of_sequence_6248	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m101_kernel_265_number_of_sequence_6248.tf	kernel_265_number_of_sequence_6248
102	2020-03-04t14-27-25z_m102_kernel_266_number_of_sequence_1637	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m102_kernel_266_number_of_sequence_1637.tf	kernel_266_number_of_sequence_1637
103	2020-03-04t14-27-25z_m103_kernel_267_number_of_sequence_3168	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m103_kernel_267_number_of_sequence_3168.tf	kernel_267_number_of_sequence_3168
104	2020-03-04t14-27-25z_m104_kernel_272_number_of_sequence_4521	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m104_kernel_272_number_of_sequence_4521.tf	kernel_272_number_of_sequence_4521
105	2020-03-04t14-27-25z_m105_kernel_274_number_of_sequence_1126	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m105_kernel_274_number_of_sequence_1126.tf	kernel_274_number_of_sequence_1126
106	2020-03-04t14-27-25z_m106_kernel_276_number_of_sequence_6377	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m106_kernel_276_number_of_sequence_6377.tf	kernel_276_number_of_sequence_6377
107	2020-03-04t14-27-25z_m107_kernel_278_number_of_sequence_2148	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m107_kernel_278_number_of_sequence_2148.tf	kernel_278_number_of_sequence_2148
108	2020-03-04t14-27-25z_m108_kernel_279_number_of_sequence_1145	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m108_kernel_279_number_of_sequence_1145.tf	kernel_279_number_of_sequence_1145
109	2020-03-04t14-27-25z_m109_kernel_283_number_of_sequence_6957	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m109_kernel_283_number_of_sequence_6957.tf	kernel_283_number_of_sequence_6957
110	2020-03-04t14-27-25z_m110_kernel_284_number_of_sequence_14441	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m110_kernel_284_number_of_sequence_14441.tf	kernel_284_number_of_sequence_14441
111	2020-03-04t14-27-25z_m111_kernel_286_number_of_sequence_9209	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m111_kernel_286_number_of_sequence_9209.tf	kernel_286_number_of_sequence_9209
112	2020-03-04t14-27-25z_m112_kernel_293_number_of_sequence_11260	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m112_kernel_293_number_of_sequence_11260.tf	kernel_293_number_of_sequence_11260
113	2020-03-04t14-27-25z_m113_kernel_299_number_of_sequence_3070	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m113_kernel_299_number_of_sequence_3070.tf	kernel_299_number_of_sequence_3070
114	2020-03-04t14-27-25z_m114_kernel_300_number_of_sequence_12564	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m114_kernel_300_number_of_sequence_12564.tf	kernel_300_number_of_sequence_12564
115	2020-03-04t14-27-25z_m115_kernel_303_number_of_sequence_8613	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m115_kernel_303_number_of_sequence_8613.tf	kernel_303_number_of_sequence_8613
116	2020-03-04t14-27-25z_m116_kernel_305_number_of_sequence_6548	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m116_kernel_305_number_of_sequence_6548.tf	kernel_305_number_of_sequence_6548
117	2020-03-04t14-27-25z_m117_kernel_307_number_of_sequence_2230	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m117_kernel_307_number_of_sequence_2230.tf	kernel_307_number_of_sequence_2230
118	2020-03-04t14-27-25z_m118_kernel_308_number_of_sequence_7500	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m118_kernel_308_number_of_sequence_7500.tf	kernel_308_number_of_sequence_7500
119	2020-03-04t14-27-25z_m119_kernel_312_number_of_sequence_5905	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m119_kernel_312_number_of_sequence_5905.tf	kernel_312_number_of_sequence_5905
120	2020-03-04t14-27-25z_m120_kernel_313_number_of_sequence_1947	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m120_kernel_313_number_of_sequence_1947.tf	kernel_313_number_of_sequence_1947
121	2020-03-04t14-27-25z_m121_kernel_316_number_of_sequence_4744	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m121_kernel_316_number_of_sequence_4744.tf	kernel_316_number_of_sequence_4744
122	2020-03-04t14-27-25z_m122_kernel_318_number_of_sequence_5506	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m122_kernel_318_number_of_sequence_5506.tf	kernel_318_number_of_sequence_5506
123	2020-03-04t14-27-25z_m123_kernel_319_number_of_sequence_8848	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m123_kernel_319_number_of_sequence_8848.tf	kernel_319_number_of_sequence_8848
124	2020-03-04t14-27-25z_m124_kernel_320_number_of_sequence_11465	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m124_kernel_320_number_of_sequence_11465.tf	kernel_320_number_of_sequence_11465
125	2020-03-04t14-27-25z_m125_kernel_327_number_of_sequence_10216	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m125_kernel_327_number_of_sequence_10216.tf	kernel_327_number_of_sequence_10216
126	2020-03-04t14-27-25z_m126_kernel_329_number_of_sequence_7530	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m126_kernel_329_number_of_sequence_7530.tf	kernel_329_number_of_sequence_7530
127	2020-03-04t14-27-25z_m127_kernel_331_number_of_sequence_5427	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m127_kernel_331_number_of_sequence_5427.tf	kernel_331_number_of_sequence_5427
128	2020-03-04t14-27-25z_m128_kernel_332_number_of_sequence_10621	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m128_kernel_332_number_of_sequence_10621.tf	kernel_332_number_of_sequence_10621
129	2020-03-04t14-27-25z_m129_kernel_333_number_of_sequence_10892	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m129_kernel_333_number_of_sequence_10892.tf	kernel_333_number_of_sequence_10892
130	2020-03-04t14-27-25z_m130_kernel_335_number_of_sequence_1948	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m130_kernel_335_number_of_sequence_1948.tf	kernel_335_number_of_sequence_1948
131	2020-03-04t14-27-25z_m131_kernel_336_number_of_sequence_6081	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m131_kernel_336_number_of_sequence_6081.tf	kernel_336_number_of_sequence_6081
132	2020-03-04t14-27-25z_m132_kernel_337_number_of_sequence_4620	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m132_kernel_337_number_of_sequence_4620.tf	kernel_337_number_of_sequence_4620
133	2020-03-04t14-27-25z_m133_kernel_338_number_of_sequence_12567	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m133_kernel_338_number_of_sequence_12567.tf	kernel_338_number_of_sequence_12567
134	2020-03-04t14-27-25z_m134_kernel_339_number_of_sequence_9493	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m134_kernel_339_number_of_sequence_9493.tf	kernel_339_number_of_sequence_9493
135	2020-03-04t14-27-25z_m135_kernel_343_number_of_sequence_13197	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m135_kernel_343_number_of_sequence_13197.tf	kernel_343_number_of_sequence_13197
136	2020-03-04t14-27-25z_m136_kernel_346_number_of_sequence_12620	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m136_kernel_346_number_of_sequence_12620.tf	kernel_346_number_of_sequence_12620
137	2020-03-04t14-27-25z_m137_kernel_349_number_of_sequence_9664	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m137_kernel_349_number_of_sequence_9664.tf	kernel_349_number_of_sequence_9664
138	2020-03-04t14-27-25z_m138_kernel_350_number_of_sequence_1426	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m138_kernel_350_number_of_sequence_1426.tf	kernel_350_number_of_sequence_1426
139	2020-03-04t14-27-25z_m139_kernel_352_number_of_sequence_2332	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m139_kernel_352_number_of_sequence_2332.tf	kernel_352_number_of_sequence_2332
140	2020-03-04t14-27-25z_m140_kernel_355_number_of_sequence_9742	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m140_kernel_355_number_of_sequence_9742.tf	kernel_355_number_of_sequence_9742
141	2020-03-04t14-27-25z_m141_kernel_356_number_of_sequence_9762	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m141_kernel_356_number_of_sequence_9762.tf	kernel_356_number_of_sequence_9762
142	2020-03-04t14-27-25z_m142_kernel_358_number_of_sequence_8490	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m142_kernel_358_number_of_sequence_8490.tf	kernel_358_number_of_sequence_8490
143	2020-03-04t14-27-25z_m143_kernel_364_number_of_sequence_3931	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m143_kernel_364_number_of_sequence_3931.tf	kernel_364_number_of_sequence_3931
144	2020-03-04t14-27-25z_m144_kernel_368_number_of_sequence_6601	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m144_kernel_368_number_of_sequence_6601.tf	kernel_368_number_of_sequence_6601
145	2020-03-04t14-27-25z_m145_kernel_371_number_of_sequence_14518	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m145_kernel_371_number_of_sequence_14518.tf	kernel_371_number_of_sequence_14518
146	2020-03-04t14-27-25z_m146_kernel_376_number_of_sequence_2909	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m146_kernel_376_number_of_sequence_2909.tf	kernel_376_number_of_sequence_2909
147	2020-03-04t14-27-25z_m147_kernel_380_number_of_sequence_10271	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m147_kernel_380_number_of_sequence_10271.tf	kernel_380_number_of_sequence_10271
148	2020-03-04t14-27-25z_m148_kernel_384_number_of_sequence_6036	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m148_kernel_384_number_of_sequence_6036.tf	kernel_384_number_of_sequence_6036
149	2020-03-04t14-27-25z_m149_kernel_389_number_of_sequence_10748	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m149_kernel_389_number_of_sequence_10748.tf	kernel_389_number_of_sequence_10748
150	2020-03-04t14-27-25z_m150_kernel_393_number_of_sequence_5820	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m150_kernel_393_number_of_sequence_5820.tf	kernel_393_number_of_sequence_5820
151	2020-03-04t14-27-25z_m151_kernel_398_number_of_sequence_8797	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m151_kernel_398_number_of_sequence_8797.tf	kernel_398_number_of_sequence_8797
152	2020-03-04t14-27-25z_m152_kernel_401_number_of_sequence_1050	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m152_kernel_401_number_of_sequence_1050.tf	kernel_401_number_of_sequence_1050
153	2020-03-04t14-27-25z_m153_kernel_402_number_of_sequence_11840	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m153_kernel_402_number_of_sequence_11840.tf	kernel_402_number_of_sequence_11840
154	2020-03-04t14-27-25z_m154_kernel_405_number_of_sequence_9159	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m154_kernel_405_number_of_sequence_9159.tf	kernel_405_number_of_sequence_9159
155	2020-03-04t14-27-25z_m155_kernel_406_number_of_sequence_12618	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m155_kernel_406_number_of_sequence_12618.tf	kernel_406_number_of_sequence_12618
156	2020-03-04t14-27-25z_m156_kernel_410_number_of_sequence_440	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m156_kernel_410_number_of_sequence_440.tf	kernel_410_number_of_sequence_440
157	2020-03-04t14-27-25z_m157_kernel_411_number_of_sequence_5341	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m157_kernel_411_number_of_sequence_5341.tf	kernel_411_number_of_sequence_5341
158	2020-03-04t14-27-25z_m158_kernel_424_number_of_sequence_7267	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m158_kernel_424_number_of_sequence_7267.tf	kernel_424_number_of_sequence_7267
159	2020-03-04t14-27-25z_m159_kernel_429_number_of_sequence_2315	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m159_kernel_429_number_of_sequence_2315.tf	kernel_429_number_of_sequence_2315
160	2020-03-04t14-27-25z_m160_kernel_430_number_of_sequence_9215	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m160_kernel_430_number_of_sequence_9215.tf	kernel_430_number_of_sequence_9215
161	2020-03-04t14-27-25z_m161_kernel_433_number_of_sequence_8983	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m161_kernel_433_number_of_sequence_8983.tf	kernel_433_number_of_sequence_8983
162	2020-03-04t14-27-25z_m162_kernel_434_number_of_sequence_6452	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m162_kernel_434_number_of_sequence_6452.tf	kernel_434_number_of_sequence_6452
163	2020-03-04t14-27-25z_m163_kernel_438_number_of_sequence_7816	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m163_kernel_438_number_of_sequence_7816.tf	kernel_438_number_of_sequence_7816
164	2020-03-04t14-27-25z_m164_kernel_439_number_of_sequence_10400	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m164_kernel_439_number_of_sequence_10400.tf	kernel_439_number_of_sequence_10400
165	2020-03-04t14-27-25z_m165_kernel_440_number_of_sequence_1543	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m165_kernel_440_number_of_sequence_1543.tf	kernel_440_number_of_sequence_1543
166	2020-03-04t14-27-25z_m166_kernel_444_number_of_sequence_6236	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m166_kernel_444_number_of_sequence_6236.tf	kernel_444_number_of_sequence_6236
167	2020-03-04t14-27-25z_m167_kernel_445_number_of_sequence_2158	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m167_kernel_445_number_of_sequence_2158.tf	kernel_445_number_of_sequence_2158
168	2020-03-04t14-27-25z_m168_kernel_446_number_of_sequence_7981	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m168_kernel_446_number_of_sequence_7981.tf	kernel_446_number_of_sequence_7981
169	2020-03-04t14-27-25z_m169_kernel_450_number_of_sequence_7056	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m169_kernel_450_number_of_sequence_7056.tf	kernel_450_number_of_sequence_7056
170	2020-03-04t14-27-25z_m170_kernel_451_number_of_sequence_6565	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m170_kernel_451_number_of_sequence_6565.tf	kernel_451_number_of_sequence_6565
171	2020-03-04t14-27-25z_m171_kernel_456_number_of_sequence_14636	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m171_kernel_456_number_of_sequence_14636.tf	kernel_456_number_of_sequence_14636
172	2020-03-04t14-27-25z_m172_kernel_462_number_of_sequence_9933	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m172_kernel_462_number_of_sequence_9933.tf	kernel_462_number_of_sequence_9933
173	2020-03-04t14-27-25z_m173_kernel_463_number_of_sequence_9880	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m173_kernel_463_number_of_sequence_9880.tf	kernel_463_number_of_sequence_9880
174	2020-03-04t14-27-25z_m174_kernel_465_number_of_sequence_8025	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m174_kernel_465_number_of_sequence_8025.tf	kernel_465_number_of_sequence_8025
175	2020-03-04t14-27-25z_m175_kernel_466_number_of_sequence_12402	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m175_kernel_466_number_of_sequence_12402.tf	kernel_466_number_of_sequence_12402
176	2020-03-04t14-27-25z_m176_kernel_467_number_of_sequence_10686	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m176_kernel_467_number_of_sequence_10686.tf	kernel_467_number_of_sequence_10686
